=== IMAGE URL AUDIT REPORT ===

Total URLs: 70
Unique URLs: 29
Working URLs: 21
Broken URLs: 8

--- BROKEN URL OCCURRENCES ---
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLuwCvh...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLs_Ybs...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvegd-...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvbzt_...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLuwCvh...
File: src\pages\Gallery.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLs_Ybs...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvegd-...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvbzt_...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvbzt_...
File: src\pages\Home.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLuwCvh...
File: src\pages\Services.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLs3tsQ...
File: src\pages\Services.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLtyvo7...
File: src\pages\Services.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvbzt_...
File: src\pages\Services.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLvm1CU...
File: src\pages\Services.jsx | URL: https://lh3.googleusercontent.com/aida/AP1WRLspF9f...

--- WORKING URL OCCURRENCES ---
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
File: src\pages\About.jsx | URL: https://lh3.googleusercontent.com/aida-public/AB6A...
